Age,Income,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard,DBSCAN_Cluster
47,65,3,2.7,2,0,0,0,0,1,0,1
65,48,3,2.4,1,0,0,0,0,0,1,1
62,30,3,0.1,3,128,0,0,0,1,0,1
42,75,3,2.33333333333333,1,0,0,0,0,0,1,1
63,38,3,0.1,3,178,0,0,0,1,1,1
37,64,3,0.9,2,0,0,0,0,1,0,1
54,78,3,1.8,2,0,0,0,0,0,0,1
45,40,3,1.0,2,0,0,0,0,1,0,1
26,48,3,0.7,2,0,0,0,0,1,0,1
46,84,3,0.7,2,0,0,0,0,1,0,1
61,78,3,0.5,1,0,0,0,0,1,1,1
47,25,3,0.666666666666666,2,0,0,0,0,1,1,1
61,13,3,0.5,1,0,0,0,0,1,0,1
64,8,3,0.1,3,87,0,0,0,0,1,1
39,25,3,0.2,2,0,0,0,0,1,0,1
65,20,3,0.5,1,102,0,0,0,1,1,1
37,60,3,0.5,3,0,0,0,0,1,0,1
59,32,3,0.4,2,0,0,0,0,0,1,1
60,21,3,0.3,3,129,0,0,0,1,0,1
34,72,3,2.3,1,124,0,0,0,0,0,1
55,62,3,0.3,2,0,0,0,0,1,0,1
31,23,3,1.0,1,95,0,0,0,0,0,1
53,20,3,0.1,2,0,0,0,0,0,0,1
45,58,3,0.3,3,0,0,1,0,1,0,1
43,83,3,0.5,3,0,0,0,0,0,1,1
54,50,3,2.0,3,0,0,0,0,1,1,1
56,38,3,1.0,3,110,0,1,0,1,0,1
45,31,3,0.5,2,0,0,0,0,1,1,1
45,80,3,2.66666666666666,2,0,0,0,0,0,0,1
42,113,3,1.0,1,0,0,1,0,1,0,1
55,72,3,0.3,2,147,0,0,0,0,0,1
41,54,3,0.5,3,0,0,0,0,1,1,1
59,80,3,0.5,1,0,0,0,0,1,1,1
36,85,3,1.2,3,0,0,0,0,1,0,1
34,101,3,0.6,2,0,0,0,0,0,0,1
41,39,3,0.5,3,0,0,0,0,0,0,1
60,52,3,0.5,2,0,0,0,0,0,0,1
59,18,3,1.3,2,104,0,0,1,1,1,1
53,39,3,1.0,3,87,0,0,0,1,0,1
24,50,3,2.4,2,0,0,1,0,0,0,1
57,32,3,1.4,1,0,0,1,1,1,1,1
28,43,3,0.1,2,0,0,0,0,1,0,1
56,44,3,1.5,1,153,0,0,0,1,0,1
62,28,3,0.7,2,0,0,0,0,1,0,1
62,90,3,0.5,1,0,0,0,0,1,0,1
32,100,3,0.6,2,0,0,0,0,1,0,1
30,49,3,0.7,2,196,0,0,0,0,1,1
39,52,3,2.33333333333333,1,0,0,0,0,1,0,1
62,60,3,2.2,3,0,0,0,0,1,0,1
43,59,3,0.8,3,91,0,0,0,1,0,1
37,43,3,2.8,1,0,0,0,0,1,0,1
45,78,3,2.66666666666666,2,0,0,0,0,1,0,1
35,31,3,1.3,1,0,0,0,0,0,0,1
59,31,3,0.4,2,0,0,0,0,1,1,1
54,79,3,1.6,3,0,0,0,0,0,0,1
33,14,3,0.9,3,114,0,0,0,0,0,1
40,61,3,2.1,3,0,0,0,0,0,0,1
58,65,3,2.2,3,0,0,0,0,0,0,1
40,82,3,1.0,1,309,0,0,0,0,0,1
58,18,3,0.1,2,110,0,0,0,1,0,1
65,20,3,0.7,2,0,0,0,0,0,1,1
57,45,3,1.5,1,181,0,1,1,1,1,1
62,45,3,0.5,2,200,0,0,0,1,1,1
35,30,3,1.3,1,0,0,1,1,1,1,1
43,35,3,0.5,1,0,0,0,0,1,0,1
45,44,3,1.0,2,193,0,0,0,0,0,1
38,84,3,1.2,3,121,0,0,0,1,1,1
55,44,3,1.0,3,0,0,0,0,1,0,1
33,53,3,2.3,1,76,0,0,0,1,0,1
39,69,3,0.1,1,0,0,0,0,0,0,1
25,52,3,2.6,3,159,0,0,0,0,0,1
30,18,3,0.9,3,0,0,0,0,0,0,1
51,84,3,2.0,2,0,0,0,0,0,0,1
33,41,3,2.0,1,108,0,0,0,1,0,1
53,81,3,1.7,2,0,0,0,0,0,0,1
38,58,3,0.9,3,128,0,0,0,0,1,1
53,44,3,1.0,3,198,0,0,0,1,1,1
43,103,3,1.0,1,180,0,0,0,1,1,1
62,50,3,1.5,1,169,0,0,0,1,0,1
52,35,3,0.9,3,0,0,0,0,0,0,1
56,50,3,1.4,3,0,0,0,0,0,0,1
28,104,3,2.5,1,0,0,0,0,0,0,1
60,29,3,1.3,2,0,0,0,0,0,0,1
62,42,3,0.1,3,149,0,0,0,0,1,1
43,63,3,2.1,3,0,0,0,0,0,0,1
49,39,3,1.9,2,0,0,0,0,0,0,1
41,62,3,0.9,3,0,0,0,0,0,0,1
42,29,3,2.0,3,0,0,0,0,0,0,1
43,80,3,0.1,1,0,0,0,1,1,1,1
66,59,3,2.4,1,0,0,0,0,0,0,1
46,49,3,2.5,2,0,0,0,0,1,1,1
56,64,3,0.3,2,0,0,0,0,0,1,1
65,59,3,2.4,1,0,0,0,0,0,0,1
56,64,3,2.5,1,0,0,0,0,0,0,1
61,73,3,2.0,3,285,0,0,0,0,0,1
35,40,3,0.9,1,0,0,0,0,1,1,1
56,101,3,1.7,2,0,0,0,0,0,1,1
35,64,3,2.3,1,0,0,0,1,1,1,1
55,64,3,0.8,1,119,0,0,0,0,1,1
57,80,3,1.6,3,144,0,0,0,1,1,1
56,25,3,0.1,2,0,0,0,0,0,0,1
46,24,3,0.666666666666666,2,0,0,0,0,1,0,1
51,112,3,1.8,2,0,0,1,1,1,1,1
38,63,3,0.5,3,190,0,1,1,1,1,1
65,83,3,2.0,3,0,0,0,0,1,0,1
42,24,3,1.0,2,0,0,0,0,1,1,1
42,95,3,0.5,3,0,0,0,0,0,0,1
32,45,3,2.3,1,83,0,1,0,1,0,1
46,99,3,1.1,1,0,0,0,0,0,0,1
52,41,3,1.9,2,0,0,0,0,0,1,1
55,79,3,0.8,1,0,0,0,0,1,0,1
57,60,3,1.7,1,0,0,1,1,1,1,1
53,98,3,1.8,2,0,0,0,0,0,0,1
62,83,3,1.8,2,187,0,1,0,0,0,1
45,42,3,2.5,2,0,0,0,0,0,0,1
52,78,3,3.0,2,0,0,0,0,0,1,1
43,32,3,0.5,2,0,0,0,0,1,0,1
28,58,3,1.5,1,131,0,0,0,0,0,1
58,62,3,2.2,3,217,0,0,1,1,1,1
62,95,3,0.5,1,0,0,0,0,0,0,1
45,19,3,0.5,2,0,0,0,0,1,0,1
47,79,3,1.1,1,185,0,0,0,1,1,1
46,19,3,0.5,1,0,0,0,0,1,0,1
54,69,3,1.4,3,132,0,0,0,1,0,1
52,43,3,1.0,2,165,0,0,1,1,1,1
52,55,3,1.4,3,0,0,0,0,1,0,1
65,53,3,2.2,1,0,0,0,0,0,1,1
62,48,3,2.2,1,0,0,0,0,0,0,1
35,72,3,2.6,2,0,0,0,0,1,0,1
58,23,3,0.2,1,0,0,0,0,0,0,1
24,35,3,0.1,2,0,0,1,0,1,0,1
61,55,3,0.9,3,197,0,0,0,0,0,1
41,54,3,2.1,1,0,0,0,0,1,0,1
43,59,3,0.9,3,87,0,0,0,1,1,1
37,14,3,0.1,2,113,0,0,0,1,0,1
65,23,3,0.7,2,0,0,0,0,0,1,1
31,28,3,1.0,1,0,0,0,0,1,0,1
43,25,3,1.0,2,0,0,0,0,1,0,1
25,113,3,2.5,1,0,0,0,0,0,1,1
46,52,3,2.7,2,228,0,0,0,0,1,1
59,84,3,1.6,3,0,0,0,0,1,0,1
35,25,3,0.1,2,0,0,1,0,1,0,1
27,43,3,1.1,2,0,0,0,0,0,0,1
30,13,3,0.9,3,0,0,0,0,1,0,1
55,70,3,1.4,3,0,0,0,0,1,0,1
44,61,3,2.7,2,0,0,0,0,0,0,1
39,75,3,2.33333333333333,2,0,0,0,0,1,1,1
35,40,3,0.9,1,0,0,0,0,1,0,1
44,29,3,1.0,2,0,0,0,0,1,1,1
62,25,3,0.3,3,0,0,0,0,1,1,1
45,30,3,0.5,2,0,0,0,0,1,1,1
44,22,3,1.0,2,126,0,0,0,1,1,1
42,38,3,0.9,3,0,0,0,0,0,0,1
44,33,3,0.5,2,0,0,0,0,0,0,1
48,78,3,2.1,1,0,0,0,0,1,1,1
43,89,3,0.5,3,0,0,0,0,1,1,1
47,60,3,2.1,1,0,0,0,0,1,1,1
43,41,3,2.2,2,0,0,0,0,1,0,1
60,65,3,2.2,3,94,0,1,1,0,1,1
61,60,3,0.5,2,182,0,0,0,0,0,1
28,70,3,0.3,3,0,0,0,0,0,1,1
53,44,3,1.7,1,0,0,0,0,0,0,1
37,19,3,0.2,2,0,0,0,0,1,0,1
33,62,3,2.3,1,98,0,0,0,0,1,1
62,41,3,0.9,3,0,0,0,0,1,1,1
50,45,3,0.6,2,117,0,0,0,1,0,1
38,41,3,0.5,3,0,0,0,0,0,1,1
28,81,3,1.5,1,276,0,0,0,1,0,1
42,41,3,2.5,2,0,0,0,0,1,0,1
27,32,3,1.0,2,0,0,0,0,0,0,1
56,51,3,2.0,3,0,0,0,0,1,0,1
48,74,3,0.7,1,0,0,1,0,1,0,1
25,53,3,2.4,2,0,0,0,0,0,0,1
55,39,3,1.0,2,0,0,0,0,1,1,1
61,60,3,1.4,3,0,0,0,0,0,0,1
56,39,3,1.4,1,131,0,0,0,0,1,1
42,65,3,0.5,3,256,0,0,0,1,0,1
42,64,3,0.5,3,247,0,0,0,0,0,1
46,38,3,2.5,2,135,0,0,0,0,0,1
29,83,3,1.5,1,0,0,0,0,1,1,1
58,43,3,1.4,1,0,0,0,0,0,1,1
59,45,3,2.0,3,0,0,0,0,1,0,1
61,89,3,0.5,1,0,0,0,0,1,0,1
29,30,3,1.0,2,0,0,0,0,0,0,1
38,69,3,2.33333333333333,2,0,0,0,0,0,0,1
57,52,3,0.5,2,0,0,0,0,1,0,1
57,64,3,2.5,1,208,0,0,0,0,1,1
32,25,3,0.9,3,0,0,0,0,1,1,1
65,79,3,2.0,3,0,0,0,0,0,0,1
32,93,3,1.6,1,79,0,0,0,1,0,1
67,21,3,0.1,3,0,0,0,0,0,1,1
42,51,3,2.1,3,0,0,0,0,0,0,1
51,45,3,0.6,2,131,0,0,0,1,0,1
37,42,3,0.7,2,0,0,0,0,1,1,1
59,38,3,2.2,3,178,0,1,1,1,1,1
44,33,3,1.5,1,0,0,0,0,1,1,1
42,73,3,2.33333333333333,2,0,0,0,0,0,0,1
56,72,3,2.0,2,0,0,0,0,0,0,1
47,39,3,0.6,2,0,0,0,0,1,1,1
36,21,3,0.1,2,0,0,0,0,0,0,1
59,21,3,1.3,2,0,0,0,0,1,1,1
56,51,3,1.0,2,0,0,0,0,1,0,1
56,78,3,1.7,2,0,0,0,0,0,0,1
25,21,3,1.0,2,0,0,0,0,0,0,1
29,69,3,0.3,3,0,0,0,0,0,0,1
32,84,3,0.6,2,0,0,0,0,1,1,1
32,70,3,1.5,1,0,0,0,0,1,0,1
33,23,3,0.9,3,0,0,0,0,1,1,1
42,35,3,1.5,1,0,0,0,0,0,0,1
56,52,3,2.0,2,0,0,1,1,1,1,1
43,55,3,2.2,2,0,0,0,0,0,0,1
41,98,3,1.0,1,296,0,0,0,0,0,1
52,44,3,1.0,2,135,0,0,0,1,0,1
61,23,3,0.4,2,0,0,0,0,0,0,1
57,44,3,0.5,2,0,0,0,0,1,0,1
45,94,3,0.5,3,0,0,0,0,1,0,1
54,79,3,1.7,2,150,0,0,0,1,1,1
39,75,3,3.0,1,0,0,0,0,0,1,1
28,85,3,2.5,1,0,0,0,0,1,0,1
43,20,3,0.5,1,0,0,0,0,0,0,1
60,35,3,0.2,1,169,0,0,0,1,0,1
37,69,3,2.1,1,0,0,1,0,0,0,1
63,54,3,2.4,1,90,0,0,0,0,1,1
51,44,3,1.9,2,141,0,0,0,0,0,1
58,18,3,0.1,2,0,0,0,0,1,1,1
54,63,3,1.4,3,138,0,0,0,1,1,1
52,39,3,1.9,2,83,0,0,1,1,1,1
61,23,3,0.3,3,0,0,0,0,1,0,1
34,35,3,1.3,1,0,0,0,0,0,0,1
60,43,3,0.9,3,175,0,0,0,0,0,1
47,82,3,2.1,1,0,0,0,0,0,0,1
42,74,3,3.0,1,0,0,0,0,0,1,1
60,64,3,2.5,1,0,0,0,0,1,0,1
26,95,3,0.8,1,0,0,0,0,1,0,1
37,42,3,0.5,3,0,0,0,0,1,1,1
62,92,3,0.5,1,310,0,0,0,1,0,1
46,30,3,0.5,1,0,0,0,0,0,0,1
54,72,3,1.4,3,218,0,0,0,0,1,1
50,110,3,1.8,2,0,0,0,0,1,0,1
33,61,3,2.6,2,0,0,0,0,1,0,1
61,30,3,1.3,2,0,0,0,0,0,0,1
39,54,3,3.0,1,108,0,0,0,0,1,1
34,60,3,2.3,1,0,0,0,0,0,0,1
61,48,3,1.5,1,0,0,0,0,0,1,1
39,40,3,0.9,3,129,0,0,0,1,0,1
60,48,3,1.5,1,0,0,0,0,1,0,1
46,74,3,0.7,1,0,0,0,0,1,0,1
30,30,3,1.0,1,0,0,0,0,1,0,1
43,29,3,0.5,1,97,0,0,0,1,0,1
46,83,3,0.7,1,0,0,0,0,0,0,1
63,22,3,0.1,3,90,0,0,0,1,0,1
58,65,3,2.5,1,222,0,0,0,1,0,1
43,44,3,1.0,2,0,0,0,0,1,0,1
40,73,3,3.0,1,0,0,0,0,1,1,1
52,44,3,1.9,2,0,0,0,0,0,1,1
44,44,3,2.0,3,180,0,1,1,1,1,1
39,104,3,1.0,1,242,0,0,0,1,0,1
57,40,3,1.7,1,0,0,0,0,1,1,1
38,22,3,0.2,2,0,0,0,0,1,0,1
36,33,3,0.9,1,0,0,0,0,0,0,1
43,45,3,0.6,2,0,0,0,0,0,0,1
40,59,3,0.5,3,0,0,0,0,1,0,1
56,33,3,1.5,1,0,0,0,0,0,0,1
48,80,3,1.1,1,0,0,0,0,0,0,1
33,90,3,1.6,1,0,0,0,0,1,0,1
53,85,3,1.8,2,0,0,0,0,1,0,1
29,21,3,0.9,3,119,0,0,0,0,0,1
41,65,3,0.5,3,0,0,0,0,1,0,1
53,62,3,3.0,2,0,0,1,0,0,0,1
49,103,3,2.0,2,167,0,0,0,0,0,1
47,49,3,2.2,2,0,0,1,0,0,0,1
43,89,3,0.5,3,108,0,0,0,0,1,1
34,41,3,2.3,1,0,0,0,0,0,1,1
27,88,3,0.8,1,238,0,0,0,0,0,1
39,21,3,0.2,2,0,0,0,0,1,0,1
59,40,3,0.9,3,0,0,0,0,1,0,1
39,85,3,1.2,3,107,0,0,0,1,1,1
40,54,3,0.8,3,0,0,0,0,1,0,1
58,58,3,2.0,3,0,0,0,0,1,0,1
40,69,3,2.1,1,106,0,0,0,1,0,1
55,35,3,1.4,1,0,0,0,0,0,0,1
51,30,3,0.6,2,144,0,0,0,0,1,1
67,51,3,2.2,1,0,0,0,0,1,1,1
34,84,3,0.6,2,0,0,0,0,1,0,1
60,80,3,0.5,1,0,0,0,0,1,0,1
25,39,3,2.4,2,0,0,0,0,1,0,1
51,65,3,0.7,2,0,0,0,0,0,0,1
34,45,3,2.8,1,153,0,0,0,1,1,1
32,82,3,1.5,1,0,0,0,0,1,1,1
34,105,3,1.2,3,0,0,1,0,0,0,1
34,61,3,2.0,1,0,0,0,0,0,1,1
32,45,1,2.4,2,0,0,0,0,0,0,2
31,71,1,0.1,1,78,0,1,0,0,0,2
33,145,1,4.3,1,437,0,0,0,1,0,2
30,24,1,0.4,2,81,0,0,0,1,0,2
30,69,1,0.8,2,0,0,1,0,1,0,2
58,43,1,2.8,2,0,0,0,0,1,0,2
30,72,1,0.1,1,207,0,0,0,0,0,2
61,48,1,0.8,1,158,0,0,0,1,0,2
60,122,1,2.6,1,352,0,0,0,0,0,2
52,93,1,2.4,1,0,0,0,0,1,0,2
55,78,1,0.8,3,190,0,0,0,1,0,2
60,24,1,0.1,1,0,0,0,0,0,0,2
59,58,1,0.0,2,0,0,0,0,1,0,2
54,35,1,1.5,2,0,0,0,0,1,0,2
39,25,1,1.4,3,0,0,0,0,0,0,2
32,38,1,1.0,1,0,0,0,0,1,0,2
34,38,1,1.33333333333333,1,0,0,1,0,1,0,2
30,45,1,1.8,2,0,0,0,0,1,0,2
65,140,1,0.9,1,0,0,0,0,0,0,2
51,68,1,1.5,2,0,0,0,0,0,0,2
50,68,1,1.5,2,120,0,0,0,1,1,2
49,70,1,0.3,1,217,0,0,0,0,0,2
64,38,1,1.1,3,108,0,0,0,0,0,2
63,41,1,0.5,3,0,0,0,0,0,1,2
39,42,1,2.5,3,0,0,0,0,1,0,2
52,81,1,1.3,3,293,0,0,0,0,1,2
36,91,1,1.5,3,289,0,0,0,1,0,2
47,81,1,2.9,1,0,0,0,0,0,1,2
64,39,1,0.5,3,0,0,1,1,1,1,2
60,32,1,0.3,3,80,0,0,0,1,0,2
49,31,1,1.0,1,0,0,1,0,1,0,2
67,32,1,1.1,3,0,0,0,0,0,1,2
60,59,1,0.0,2,0,0,1,0,0,0,2
33,140,1,4.6,1,0,0,0,0,1,0,2
54,65,1,0.2,1,0,0,0,0,0,1,2
60,43,1,1.4,1,0,0,0,0,1,1,2
54,24,1,0.1,2,0,0,0,0,0,0,2
57,19,1,1.3,1,0,0,0,0,1,0,2
50,85,1,0.0,1,144,0,0,0,0,0,2
60,128,1,0.9,1,0,0,0,0,1,0,2
50,18,1,0.5,2,0,0,0,0,1,1,2
32,78,1,2.9,3,0,0,0,0,0,0,2
49,79,1,0.2,2,83,0,0,0,1,1,2
64,43,1,1.9,2,0,0,0,0,1,0,2
35,82,1,2.5,1,138,0,0,0,0,0,2
40,53,1,2.0,1,0,0,0,0,1,1,2
44,122,1,0.3,1,0,0,0,0,1,0,2
50,31,1,0.3,3,0,0,0,0,0,0,2
47,68,1,2.66666666666666,2,0,0,0,0,1,1,2
45,55,1,0.3,1,0,0,0,0,1,1,2
29,34,1,0.4,3,0,0,0,0,0,0,2
49,13,1,0.9,3,0,0,0,0,1,0,2
41,75,1,3.7,3,280,0,0,0,0,0,2
40,31,1,0.6,3,0,0,0,0,1,0,2
36,133,1,3.8,1,290,0,1,1,1,1,2
65,35,1,0.5,3,150,0,0,0,1,0,2
36,39,1,2.0,1,153,0,0,0,0,0,2
61,61,1,1.6,1,0,0,0,0,0,0,2
65,23,1,1.5,3,0,0,0,0,1,0,2
64,59,1,2.5,3,220,0,0,0,0,0,2
60,15,1,0.8,2,0,0,0,0,1,0,2
27,34,1,2.0,2,112,0,0,0,0,1,2
64,131,1,3.8,1,0,0,0,0,0,0,2
50,85,1,2.66666666666666,2,0,0,0,0,1,0,2
33,44,1,1.2,1,0,0,0,0,0,0,2
35,45,1,2.0,1,0,0,0,0,1,1,2
64,40,1,2.5,3,94,0,0,0,1,1,2
38,52,1,2.0,1,0,0,0,0,0,0,2
34,79,1,2.5,1,0,0,0,0,1,0,2
44,53,1,0.2,1,0,0,0,0,1,0,2
53,95,1,2.7,2,0,0,0,0,1,0,2
60,28,1,1.5,3,124,0,1,0,1,0,2
49,38,1,1.4,3,0,0,0,0,0,0,2
39,115,1,1.0,3,0,0,0,0,1,0,2
40,19,1,0.75,3,116,0,0,0,0,0,2
30,85,1,2.6,2,0,0,0,0,1,0,2
63,8,1,0.8,2,97,0,0,0,1,0,2
44,105,1,4.7,1,0,0,0,0,0,1,2
41,98,1,4.0,3,0,0,0,0,0,1,2
62,42,1,0.5,3,128,0,0,0,1,0,2
55,15,1,0.2,1,0,0,0,0,0,0,2
58,55,1,0.8,1,168,0,0,0,1,1,2
60,113,1,0.9,1,406,0,0,0,1,0,2
51,70,1,1.2,1,169,0,0,0,0,0,2
30,39,1,1.5,1,0,0,0,0,1,0,2
37,38,1,1.5,2,116,0,0,0,0,1,2
57,88,1,2.7,2,0,0,0,0,1,0,2
61,19,1,1.5,3,0,0,0,0,1,0,2
59,45,1,1.8,3,0,0,0,0,1,0,2
57,9,1,0.1,2,91,0,1,0,1,0,2
43,91,1,5.2,1,0,0,1,0,0,0,2
47,53,1,1.5,2,0,0,0,0,1,0,2
48,139,1,0.0,1,0,0,0,1,1,1,2
39,21,1,0.6,3,101,0,0,0,0,0,2
58,44,1,0.8,2,0,0,0,0,0,0,2
54,64,1,1.8,3,227,0,0,0,0,1,2
47,53,1,0.3,1,213,0,0,0,0,0,2
30,29,1,0.2,3,90,0,0,0,1,0,2
35,30,1,1.7,1,0,0,1,0,0,1,2
52,62,1,1.8,3,231,0,0,0,1,0,2
42,34,1,2.0,2,0,0,1,0,0,0,2
32,29,1,1.9,3,0,0,0,0,1,1,2
56,74,1,3.0,3,0,0,0,0,0,0,2
53,93,1,0.8,3,313,0,0,0,0,0,2
58,40,1,1.6,1,0,0,1,1,1,1,2
57,91,1,4.3,1,81,0,1,0,0,0,2
64,92,1,2.0,1,0,0,0,0,1,0,2
52,18,1,0.3,1,120,0,0,0,1,0,2
40,44,1,1.8,1,0,0,1,0,1,0,2
43,128,1,4.7,1,0,0,0,0,1,0,2
43,44,1,2.4,1,0,0,0,0,0,0,2
56,58,1,1.8,3,241,0,0,0,1,0,2
49,109,1,0.6,1,0,0,0,0,0,0,2
32,81,1,2.5,1,0,0,0,0,1,0,2
39,178,1,4.1,1,207,0,0,0,1,0,2
57,23,1,0.3,3,0,0,0,0,1,1,2
39,11,1,1.0,1,0,0,0,0,0,0,2
58,191,1,2.9,1,0,0,0,0,0,0,2
49,24,1,0.3,1,0,0,0,0,0,0,2
30,44,1,0.2,3,0,0,0,0,0,1,2
34,43,1,1.7,1,142,0,0,0,0,1,2
27,43,1,1.0,3,0,0,0,0,1,0,2
40,35,1,1.4,3,0,0,0,0,1,1,2
59,61,1,1.4,3,0,0,0,0,0,0,2
62,162,1,1.3,1,0,0,0,0,1,0,2
49,91,1,2.8,2,0,0,0,0,0,0,2
28,11,1,0.1,2,0,0,0,0,1,1,2
60,108,1,0.9,1,0,0,1,0,0,0,2
53,98,1,1.3,3,355,0,0,0,1,0,2
62,33,1,1.5,3,140,0,0,0,1,1,2
48,74,1,1.2,1,0,0,0,0,1,0,2
50,35,1,0.3,3,0,0,0,0,1,0,2
46,104,1,5.7,1,0,0,0,0,1,1,2
45,45,1,0.2,1,0,0,0,0,1,0,2
61,18,1,1.5,3,0,0,0,0,1,1,2
54,18,1,0.3,1,0,0,1,1,1,0,2
44,124,1,4.7,1,0,0,0,0,1,1,2
43,29,1,0.3,3,0,0,0,0,1,0,2
38,21,1,0.666666666666666,3,0,0,0,0,1,0,2
37,89,1,1.5,3,0,0,0,0,1,0,2
50,43,1,1.4,3,137,0,0,0,1,0,2
47,132,1,0.3,1,0,0,0,0,1,0,2
48,128,1,5.7,1,0,0,1,0,0,0,2
49,68,1,0.2,2,163,0,0,0,0,0,2
42,43,1,0.7,1,136,0,0,0,0,0,2
51,145,1,0.3,1,0,0,0,0,1,0,2
59,161,1,2.9,1,160,0,0,0,0,1,2
43,51,1,0.7,3,0,0,0,0,0,0,2
35,42,1,1.5,3,0,0,0,0,1,0,2
41,88,1,2.8,3,0,0,1,0,0,0,2
31,140,1,4.0,1,0,0,0,0,0,1,2
43,55,1,0.2,1,0,0,0,0,1,0,2
58,28,1,0.3,3,0,0,0,0,1,0,2
26,23,1,0.1,2,0,0,0,0,0,0,2
41,104,1,4.0,3,0,0,0,1,1,1,2
49,75,1,1.5,2,0,0,0,0,0,1,2
56,48,1,2.2,3,0,0,0,0,1,1,2
49,18,1,0.4,3,121,0,0,0,1,0,2
62,155,1,1.3,1,0,0,0,0,0,0,2
35,58,1,2.5,1,0,0,0,0,1,1,2
49,93,1,2.7,1,0,0,1,0,1,0,2
46,42,1,2.4,1,0,0,0,0,1,1,2
34,133,1,3.8,1,0,0,0,0,1,0,2
33,38,1,1.33333333333333,1,115,0,0,0,0,0,2
32,42,1,0.2,3,102,0,0,0,1,0,2
47,19,1,1.0,1,0,0,0,0,0,1,2
35,38,1,1.7,1,0,0,0,0,0,1,2
63,15,1,0.8,2,115,0,0,0,1,0,2
49,129,1,0.3,1,0,0,0,0,1,1,2
50,12,1,0.2,1,96,0,0,0,0,0,2
45,70,1,2.8,1,0,0,0,0,0,1,2
66,39,1,1.9,2,0,0,0,0,1,1,2
41,93,1,2.8,3,0,0,0,0,1,0,2
60,50,1,1.8,3,0,0,0,0,1,0,2
54,155,1,1.0,1,256,0,0,0,1,1,2
38,74,1,3.6,2,0,0,0,0,1,1,2
51,91,1,0.8,3,0,0,0,0,0,0,2
65,115,1,2.5,1,174,0,0,0,0,1,2
39,89,1,2.8,3,153,0,0,0,1,1,2
42,79,1,3.7,3,0,0,1,0,0,1,2
40,49,1,1.8,1,0,0,0,0,0,1,2
28,42,1,1.5,1,0,0,0,0,1,1,2
27,43,1,1.5,1,0,0,0,0,1,0,2
30,51,1,1.0,1,0,0,0,0,1,0,2
32,38,1,0.3,1,0,0,1,1,1,0,2
25,28,1,1.0,3,0,0,0,0,1,0,2
62,65,1,0.0,2,0,0,0,0,1,0,2
34,134,1,4.0,1,0,0,0,0,0,0,2
31,132,1,3.8,1,0,0,0,0,1,0,2
57,28,1,1.2,3,98,0,0,0,1,0,2
64,113,1,0.8,3,0,0,0,0,0,1,2
33,29,1,0.6,3,127,0,0,0,0,1,2
52,84,1,2.4,1,0,0,0,0,1,0,2
60,24,1,1.5,2,0,0,0,0,0,0,2
51,29,1,1.4,3,102,0,0,0,0,1,2
48,21,1,0.1,1,0,0,0,0,0,0,2
47,89,1,2.6,2,0,0,1,1,1,1,2
34,134,1,4.6,1,164,0,1,0,1,0,2
31,105,1,4.0,1,331,0,0,0,1,0,2
34,82,1,2.7,2,251,0,0,0,1,0,2
45,20,1,0.75,3,0,0,0,0,1,0,2
54,13,1,0.3,1,0,0,0,0,0,0,2
33,50,1,2.4,2,0,0,0,0,0,0,2
63,32,1,1.5,2,0,0,0,0,0,0,2
62,161,1,2.9,1,0,0,1,1,1,1,2
58,51,1,2.8,2,0,0,0,0,1,0,2
63,49,1,0.8,1,103,0,0,0,1,0,2
40,84,1,3.7,3,0,0,0,0,1,0,2
66,114,1,0.8,3,0,0,0,0,1,1,2
28,22,1,0.1,2,0,0,0,0,1,0,2
30,73,1,2.6,2,133,0,0,0,1,0,2
60,79,1,1.8,3,0,0,0,0,0,1,2
49,13,1,0.4,3,101,0,1,0,0,0,2
43,132,1,5.0,1,0,0,0,0,0,0,2
43,59,1,2.4,1,250,0,0,0,1,0,2
43,114,1,1.7,1,0,0,0,0,1,0,2
58,90,1,3.0,3,0,0,0,0,0,1,2
42,145,1,1.7,1,132,0,0,0,1,1,2
39,74,1,0.1,2,144,0,1,0,1,0,2
36,93,1,2.8,3,0,0,0,0,1,0,2
60,40,1,1.6,1,0,0,0,0,1,0,2
51,80,1,4.9,1,0,0,0,0,0,0,2
36,110,1,3.8,1,0,0,0,0,1,1,2
35,38,1,1.5,2,136,0,0,0,1,0,2
59,18,1,1.2,3,0,0,0,0,1,0,2
33,83,1,0.1,1,0,0,0,0,1,0,2
58,125,1,4.3,1,219,0,0,0,0,0,2
54,83,1,3.0,3,0,0,0,0,0,0,2
34,89,1,0.0,1,0,0,0,0,1,0,2
28,9,1,0.1,2,0,0,0,0,1,0,2
40,29,1,2.0,2,0,0,0,0,1,0,2
38,103,1,0.8,2,0,0,0,0,0,1,2
47,71,1,0.8,3,127,0,0,0,1,0,2
44,34,1,0.3,3,78,0,0,0,1,0,2
44,68,1,0.8,3,91,0,0,0,0,0,2
34,31,1,0.3,1,104,0,0,0,1,1,2
36,72,1,2.8,1,224,0,0,0,0,0,2
38,42,1,2.0,2,81,0,0,0,1,0,2
65,53,1,2.5,3,0,0,0,0,1,0,2
33,139,1,4.3,1,0,0,0,0,0,0,2
33,20,1,0.666666666666666,3,0,0,0,0,0,0,2
55,21,1,0.5,2,0,0,1,0,0,1,2
